fragmentLengths,fragmentLengths
"(11740, 11750]",0
"(11750, 11760]",0
"(11760, 11770]",0
"(11770, 11780]",0
"(11780, 11790]",0
"(11790, 11800]",0
"(11800, 11810]",0
"(11810, 11820]",0
"(11820, 11830]",0
"(11830, 11840]",0
"(11840, 11850]",1
"(11850, 11860]",0
"(11860, 11870]",0
"(11870, 11880]",0
"(11880, 11890]",0
"(11890, 11900]",0
"(11900, 11910]",0
"(11910, 11920]",0
"(11920, 11930]",0
"(11930, 11940]",0
"(11940, 11950]",1
"(11950, 11960]",0
"(11960, 11970]",0
"(11970, 11980]",0
"(11980, 11990]",0
"(11990, 12000]",0
"(12000, 12010]",0
"(12010, 12020]",0
"(12020, 12030]",0
"(12030, 12040]",0
"(12040, 12050]",1
"(12050, 12060]",0
"(12060, 12070]",0
"(12070, 12080]",0
"(12080, 12090]",0
"(12090, 12100]",0
"(12100, 12110]",0
"(12110, 12120]",0
"(12120, 12130]",0
"(12130, 12140]",0
"(12140, 12150]",0
"(12150, 12160]",0
"(12160, 12170]",0
"(12170, 12180]",0
"(12180, 12190]",0
"(12190, 12200]",0
"(12200, 12210]",0
"(12210, 12220]",0
"(12220, 12230]",0
"(12230, 12240]",0
"(12240, 12250]",0
"(12250, 12260]",0
"(12260, 12270]",0
"(12270, 12280]",0
"(12280, 12290]",0
"(12290, 12300]",0
"(12300, 12310]",0
"(12310, 12320]",0
"(12320, 12330]",0
"(12330, 12340]",0
"(12340, 12350]",0
"(12350, 12360]",0
"(12360, 12370]",0
"(12370, 12380]",0
"(12380, 12390]",0
"(12390, 12400]",0
"(12400, 12410]",0
"(12410, 12420]",0
"(12420, 12430]",0
"(12430, 12440]",0
"(12440, 12450]",0
"(12450, 12460]",0
"(12460, 12470]",0
"(12470, 12480]",0
"(12480, 12490]",0
"(12490, 12500]",0
"(12500, 12510]",0
"(12510, 12520]",0
"(12520, 12530]",0
"(12530, 12540]",0
"(12540, 12550]",0
"(12550, 12560]",0
"(12560, 12570]",0
"(12570, 12580]",0
"(12580, 12590]",0
"(12590, 12600]",0
"(12600, 12610]",0
"(12610, 12620]",0
"(12620, 12630]",0
"(12630, 12640]",0
"(12640, 12650]",0
"(12650, 12660]",0
"(12660, 12670]",0
"(12670, 12680]",0
"(12680, 12690]",0
"(12690, 12700]",1
"(12700, 12710]",0
"(12710, 12720]",0
"(12720, 12730]",1
"(12730, 12740]",0
"(12740, 12750]",0
"(12750, 12760]",1
"(12760, 12770]",0
"(12770, 12780]",0
"(12780, 12790]",0
"(12790, 12800]",0
"(12800, 12810]",0
"(12810, 12820]",0
"(12820, 12830]",0
"(12830, 12840]",0
"(12840, 12850]",0
"(12850, 12860]",0
"(12860, 12870]",0
"(12870, 12880]",0
"(12880, 12890]",0
"(12890, 12900]",0
"(12900, 12910]",0
"(12910, 12920]",0
"(12920, 12930]",0
"(12930, 12940]",0
"(12940, 12950]",0
"(12950, 12960]",0
"(12960, 12970]",0
"(12970, 12980]",0
"(12980, 12990]",0
"(12990, 13000]",0
"(13000, 13010]",0
"(13010, 13020]",0
"(13020, 13030]",0
"(13030, 13040]",0
"(13040, 13050]",0
"(13050, 13060]",0
"(13060, 13070]",0
"(13070, 13080]",0
"(13080, 13090]",0
"(13090, 13100]",0
"(13100, 13110]",0
"(13110, 13120]",0
"(13120, 13130]",0
"(13130, 13140]",0
"(13140, 13150]",0
"(13150, 13160]",0
"(13160, 13170]",0
"(13170, 13180]",0
"(13180, 13190]",0
"(13190, 13200]",0
"(13200, 13210]",0
"(13210, 13220]",0
"(13220, 13230]",0
"(13230, 13240]",0
"(13240, 13250]",0
"(13250, 13260]",0
"(13260, 13270]",0
"(13270, 13280]",0
"(13280, 13290]",0
"(13290, 13300]",0
"(13300, 13310]",0
"(13310, 13320]",0
"(13320, 13330]",0
"(13330, 13340]",0
"(13340, 13350]",0
"(13350, 13360]",0
"(13360, 13370]",0
"(13370, 13380]",1
"(13380, 13390]",0
"(13390, 13400]",0
"(13400, 13410]",0
"(13410, 13420]",0
"(13420, 13430]",0
"(13430, 13440]",0
"(13440, 13450]",0
"(13450, 13460]",0
"(13460, 13470]",0
"(13470, 13480]",0
"(13480, 13490]",0
"(13490, 13500]",0
"(13500, 13510]",0
"(13510, 13520]",0
"(13520, 13530]",0
"(13530, 13540]",0
"(13540, 13550]",0
"(13550, 13560]",0
"(13560, 13570]",0
"(13570, 13580]",0
"(13580, 13590]",0
"(13590, 13600]",0
"(13600, 13610]",0
"(13610, 13620]",0
"(13620, 13630]",0
"(13630, 13640]",0
"(13640, 13650]",0
"(13650, 13660]",0
"(13660, 13670]",1
"(13670, 13680]",0
"(13680, 13690]",1
"(13690, 13700]",0
"(13700, 13710]",0
"(13710, 13720]",0
"(13720, 13730]",0
"(13730, 13740]",0
"(13740, 13750]",0
"(13750, 13760]",0
"(13760, 13770]",0
"(13770, 13780]",0
"(13780, 13790]",0
"(13790, 13800]",0
"(13800, 13810]",0
"(13810, 13820]",0
"(13820, 13830]",0
"(13830, 13840]",0
"(13840, 13850]",0
"(13850, 13860]",0
"(13860, 13870]",0
"(13870, 13880]",0
"(13880, 13890]",0
"(13890, 13900]",0
"(13900, 13910]",0
"(13910, 13920]",0
"(13920, 13930]",0
"(13930, 13940]",0
"(13940, 13950]",0
"(13950, 13960]",0
"(13960, 13970]",0
"(13970, 13980]",0
"(13980, 13990]",0
"(13990, 14000]",0
"(14000, 14010]",0
"(14010, 14020]",0
"(14020, 14030]",0
"(14030, 14040]",0
"(14040, 14050]",0
"(14050, 14060]",0
"(14060, 14070]",0
"(14070, 14080]",0
"(14080, 14090]",0
"(14090, 14100]",0
"(14100, 14110]",0
"(14110, 14120]",0
"(14120, 14130]",0
"(14130, 14140]",0
"(14140, 14150]",0
"(14150, 14160]",0
"(14160, 14170]",0
"(14170, 14180]",0
"(14180, 14190]",0
"(14190, 14200]",0
"(14200, 14210]",0
"(14210, 14220]",1
"(14220, 14230]",0
"(14230, 14240]",0
"(14240, 14250]",0
"(14250, 14260]",0
"(14260, 14270]",0
"(14270, 14280]",0
"(14280, 14290]",0
"(14290, 14300]",0
"(14300, 14310]",0
"(14310, 14320]",0
"(14320, 14330]",0
"(14330, 14340]",0
"(14340, 14350]",0
"(14350, 14360]",0
"(14360, 14370]",0
"(14370, 14380]",0
"(14380, 14390]",0
"(14390, 14400]",0
"(14400, 14410]",0
"(14410, 14420]",0
"(14420, 14430]",0
"(14430, 14440]",0
"(14440, 14450]",0
"(14450, 14460]",0
"(14460, 14470]",0
"(14470, 14480]",0
"(14480, 14490]",0
"(14490, 14500]",0
"(14500, 14510]",0
"(14510, 14520]",0
"(14520, 14530]",0
"(14530, 14540]",0
"(14540, 14550]",1
"(14550, 14560]",0
"(14560, 14570]",0
"(14570, 14580]",0
"(14580, 14590]",0
"(14590, 14600]",0
"(14600, 14610]",0
"(14610, 14620]",0
"(14620, 14630]",0
"(14630, 14640]",0
"(14640, 14650]",0
"(14650, 14660]",0
"(14660, 14670]",0
"(14670, 14680]",0
"(14680, 14690]",0
"(14690, 14700]",0
"(14700, 14710]",0
"(14710, 14720]",0
"(14720, 14730]",0
"(14730, 14740]",0
"(14740, 14750]",0
"(14750, 14760]",0
"(14760, 14770]",0
"(14770, 14780]",0
"(14780, 14790]",0
"(14790, 14800]",0
"(14800, 14810]",0
"(14810, 14820]",0
"(14820, 14830]",0
"(14830, 14840]",0
"(14840, 14850]",0
"(14850, 14860]",0
"(14860, 14870]",0
"(14870, 14880]",0
"(14880, 14890]",0
"(14890, 14900]",0
"(14900, 14910]",0
"(14910, 14920]",0
"(14920, 14930]",0
"(14930, 14940]",0
"(14940, 14950]",0
"(14950, 14960]",0
"(14960, 14970]",0
"(14970, 14980]",0
"(14980, 14990]",0
"(14990, 15000]",0
"(15000, 15010]",0
"(15010, 15020]",0
"(15020, 15030]",0
"(15030, 15040]",0
"(15040, 15050]",0
"(15050, 15060]",0
"(15060, 15070]",0
"(15070, 15080]",0
"(15080, 15090]",0
"(15090, 15100]",0
"(15100, 15110]",1
"(15110, 15120]",0
"(15120, 15130]",0
"(15130, 15140]",0
"(15140, 15150]",0
"(15150, 15160]",0
"(15160, 15170]",0
"(15170, 15180]",0
"(15180, 15190]",0
"(15190, 15200]",0
"(15200, 15210]",0
"(15210, 15220]",0
"(15220, 15230]",0
"(15230, 15240]",0
"(15240, 15250]",0
"(15250, 15260]",0
"(15260, 15270]",0
"(15270, 15280]",0
"(15280, 15290]",0
"(15290, 15300]",0
"(15300, 15310]",0
"(15310, 15320]",0
"(15320, 15330]",0
"(15330, 15340]",0
"(15340, 15350]",0
"(15350, 15360]",0
"(15360, 15370]",0
"(15370, 15380]",0
"(15380, 15390]",0
"(15390, 15400]",0
"(15400, 15410]",0
"(15410, 15420]",0
"(15420, 15430]",0
"(15430, 15440]",0
"(15440, 15450]",0
"(15450, 15460]",0
"(15460, 15470]",0
"(15470, 15480]",0
"(15480, 15490]",0
"(15490, 15500]",0
"(15500, 15510]",0
"(15510, 15520]",0
"(15520, 15530]",0
"(15530, 15540]",0
"(15540, 15550]",0
"(15550, 15560]",0
"(15560, 15570]",1
"(15570, 15580]",0
"(15580, 15590]",0
"(15590, 15600]",0
"(15600, 15610]",0
"(15610, 15620]",0
"(15620, 15630]",0
"(15630, 15640]",0
"(15640, 15650]",0
"(15650, 15660]",0
"(15660, 15670]",0
"(15670, 15680]",0
"(15680, 15690]",0
"(15690, 15700]",0
"(15700, 15710]",0
"(15710, 15720]",0
"(15720, 15730]",0
"(15730, 15740]",0
"(15740, 15750]",0
"(15750, 15760]",0
"(15760, 15770]",0
"(15770, 15780]",0
"(15780, 15790]",0
"(15790, 15800]",0
"(15800, 15810]",0
"(15810, 15820]",0
"(15820, 15830]",0
"(15830, 15840]",0
"(15840, 15850]",0
"(15850, 15860]",0
"(15860, 15870]",0
"(15870, 15880]",0
"(15880, 15890]",0
"(15890, 15900]",0
"(15900, 15910]",0
"(15910, 15920]",0
"(15920, 15930]",0
"(15930, 15940]",0
"(15940, 15950]",0
"(15950, 15960]",0
"(15960, 15970]",0
"(15970, 15980]",0
"(15980, 15990]",0
"(15990, 16000]",0
"(16000, 16010]",0
"(16010, 16020]",0
"(16020, 16030]",0
"(16030, 16040]",0
"(16040, 16050]",0
"(16050, 16060]",0
"(16060, 16070]",0
"(16070, 16080]",0
"(16080, 16090]",0
"(16090, 16100]",0
"(16100, 16110]",0
"(16110, 16120]",0
"(16120, 16130]",0
"(16130, 16140]",0
"(16140, 16150]",0
"(16150, 16160]",0
"(16160, 16170]",0
"(16170, 16180]",0
"(16180, 16190]",0
"(16190, 16200]",0
"(16200, 16210]",0
"(16210, 16220]",0
"(16220, 16230]",0
"(16230, 16240]",0
"(16240, 16250]",0
"(16250, 16260]",0
"(16260, 16270]",0
"(16270, 16280]",0
"(16280, 16290]",0
"(16290, 16300]",0
"(16300, 16310]",0
"(16310, 16320]",0
"(16320, 16330]",0
"(16330, 16340]",0
"(16340, 16350]",0
"(16350, 16360]",0
"(16360, 16370]",0
"(16370, 16380]",0
"(16380, 16390]",0
"(16390, 16400]",0
"(16400, 16410]",0
"(16410, 16420]",0
"(16420, 16430]",0
"(16430, 16440]",0
"(16440, 16450]",0
"(16450, 16460]",0
"(16460, 16470]",0
"(16470, 16480]",0
"(16480, 16490]",0
"(16490, 16500]",0
"(16500, 16510]",0
"(16510, 16520]",0
"(16520, 16530]",0
"(16530, 16540]",0
"(16540, 16550]",0
"(16550, 16560]",0
"(16560, 16570]",0
"(16570, 16580]",0
"(16580, 16590]",0
"(16590, 16600]",0
"(16600, 16610]",0
"(16610, 16620]",0
"(16620, 16630]",0
"(16630, 16640]",0
"(16640, 16650]",0
"(16650, 16660]",0
"(16660, 16670]",0
"(16670, 16680]",0
"(16680, 16690]",0
"(16690, 16700]",0
"(16700, 16710]",0
"(16710, 16720]",0
"(16720, 16730]",0
"(16730, 16740]",0
"(16740, 16750]",0
"(16750, 16760]",0
"(16760, 16770]",0
"(16770, 16780]",0
"(16780, 16790]",0
"(16790, 16800]",0
"(16800, 16810]",0
"(16810, 16820]",0
"(16820, 16830]",0
"(16830, 16840]",0
"(16840, 16850]",0
"(16850, 16860]",0
"(16860, 16870]",0
"(16870, 16880]",0
"(16880, 16890]",0
"(16890, 16900]",0
"(16900, 16910]",0
"(16910, 16920]",0
"(16920, 16930]",0
"(16930, 16940]",0
"(16940, 16950]",0
"(16950, 16960]",0
"(16960, 16970]",0
"(16970, 16980]",0
"(16980, 16990]",0
"(16990, 17000]",0
"(17000, 17010]",0
"(17010, 17020]",0
"(17020, 17030]",0
"(17030, 17040]",0
"(17040, 17050]",0
"(17050, 17060]",0
"(17060, 17070]",0
"(17070, 17080]",0
"(17080, 17090]",0
"(17090, 17100]",0
"(17100, 17110]",0
"(17110, 17120]",0
"(17120, 17130]",0
"(17130, 17140]",0
"(17140, 17150]",0
"(17150, 17160]",0
"(17160, 17170]",0
"(17170, 17180]",0
"(17180, 17190]",0
"(17190, 17200]",0
"(17200, 17210]",0
"(17210, 17220]",0
"(17220, 17230]",0
"(17230, 17240]",0
"(17240, 17250]",0
"(17250, 17260]",0
"(17260, 17270]",0
"(17270, 17280]",0
"(17280, 17290]",0
"(17290, 17300]",0
"(17300, 17310]",0
"(17310, 17320]",0
"(17320, 17330]",0
"(17330, 17340]",0
"(17340, 17350]",0
"(17350, 17360]",0
"(17360, 17370]",0
"(17370, 17380]",0
"(17380, 17390]",0
"(17390, 17400]",0
"(17400, 17410]",0
"(17410, 17420]",0
"(17420, 17430]",0
"(17430, 17440]",0
"(17440, 17450]",0
"(17450, 17460]",0
"(17460, 17470]",0
"(17470, 17480]",0
"(17480, 17490]",0
"(17490, 17500]",0
"(17500, 17510]",0
"(17510, 17520]",0
"(17520, 17530]",0
"(17530, 17540]",0
"(17540, 17550]",0
"(17550, 17560]",0
"(17560, 17570]",0
"(17570, 17580]",0
"(17580, 17590]",0
"(17590, 17600]",0
"(17600, 17610]",0
"(17610, 17620]",0
"(17620, 17630]",0
"(17630, 17640]",0
"(17640, 17650]",0
"(17650, 17660]",0
"(17660, 17670]",0
"(17670, 17680]",0
"(17680, 17690]",0
"(17690, 17700]",0
"(17700, 17710]",0
"(17710, 17720]",0
"(17720, 17730]",0
"(17730, 17740]",0
"(17740, 17750]",0
"(17750, 17760]",0
"(17760, 17770]",0
"(17770, 17780]",0
"(17780, 17790]",0
"(17790, 17800]",0
"(17800, 17810]",0
"(17810, 17820]",0
"(17820, 17830]",0
"(17830, 17840]",0
"(17840, 17850]",0
"(17850, 17860]",0
"(17860, 17870]",0
"(17870, 17880]",0
"(17880, 17890]",0
"(17890, 17900]",0
"(17900, 17910]",0
"(17910, 17920]",0
"(17920, 17930]",0
"(17930, 17940]",0
"(17940, 17950]",0
"(17950, 17960]",0
"(17960, 17970]",0
"(17970, 17980]",0
"(17980, 17990]",0
"(17990, 18000]",0
"(18000, 18010]",0
"(18010, 18020]",0
"(18020, 18030]",0
"(18030, 18040]",0
"(18040, 18050]",0
"(18050, 18060]",0
"(18060, 18070]",0
"(18070, 18080]",0
"(18080, 18090]",0
"(18090, 18100]",0
"(18100, 18110]",0
"(18110, 18120]",0
"(18120, 18130]",0
"(18130, 18140]",0
"(18140, 18150]",0
"(18150, 18160]",0
"(18160, 18170]",0
"(18170, 18180]",0
"(18180, 18190]",0
"(18190, 18200]",0
"(18200, 18210]",0
"(18210, 18220]",0
"(18220, 18230]",0
"(18230, 18240]",0
"(18240, 18250]",0
"(18250, 18260]",0
"(18260, 18270]",0
"(18270, 18280]",0
"(18280, 18290]",0
"(18290, 18300]",0
"(18300, 18310]",0
"(18310, 18320]",0
"(18320, 18330]",0
"(18330, 18340]",0
"(18340, 18350]",0
"(18350, 18360]",0
"(18360, 18370]",0
"(18370, 18380]",0
"(18380, 18390]",0
"(18390, 18400]",0
"(18400, 18410]",0
"(18410, 18420]",0
"(18420, 18430]",0
"(18430, 18440]",0
"(18440, 18450]",0
"(18450, 18460]",0
"(18460, 18470]",0
"(18470, 18480]",0
"(18480, 18490]",0
"(18490, 18500]",0
"(18500, 18510]",0
"(18510, 18520]",0
"(18520, 18530]",0
"(18530, 18540]",0
"(18540, 18550]",0
"(18550, 18560]",0
"(18560, 18570]",0
"(18570, 18580]",0
"(18580, 18590]",0
"(18590, 18600]",0
"(18600, 18610]",0
"(18610, 18620]",0
"(18620, 18630]",0
"(18630, 18640]",0
"(18640, 18650]",0
"(18650, 18660]",0
"(18660, 18670]",0
"(18670, 18680]",0
"(18680, 18690]",0
"(18690, 18700]",0
"(18700, 18710]",0
"(18710, 18720]",0
"(18720, 18730]",0
"(18730, 18740]",0
"(18740, 18750]",0
"(18750, 18760]",0
"(18760, 18770]",0
"(18770, 18780]",0
"(18780, 18790]",0
"(18790, 18800]",0
"(18800, 18810]",0
"(18810, 18820]",0
"(18820, 18830]",0
"(18830, 18840]",0
"(18840, 18850]",0
"(18850, 18860]",0
"(18860, 18870]",0
"(18870, 18880]",0
"(18880, 18890]",0
"(18890, 18900]",0
"(18900, 18910]",0
"(18910, 18920]",0
"(18920, 18930]",0
"(18930, 18940]",0
"(18940, 18950]",0
"(18950, 18960]",0
"(18960, 18970]",0
"(18970, 18980]",0
"(18980, 18990]",0
"(18990, 19000]",0
"(19000, 19010]",0
"(19010, 19020]",0
"(19020, 19030]",0
"(19030, 19040]",0
"(19040, 19050]",0
"(19050, 19060]",0
"(19060, 19070]",0
"(19070, 19080]",0
"(19080, 19090]",0
"(19090, 19100]",0
"(19100, 19110]",0
"(19110, 19120]",0
"(19120, 19130]",0
"(19130, 19140]",0
"(19140, 19150]",0
"(19150, 19160]",0
"(19160, 19170]",0
"(19170, 19180]",0
"(19180, 19190]",0
"(19190, 19200]",0
"(19200, 19210]",0
"(19210, 19220]",0
"(19220, 19230]",0
"(19230, 19240]",0
"(19240, 19250]",0
"(19250, 19260]",0
"(19260, 19270]",0
"(19270, 19280]",0
"(19280, 19290]",0
"(19290, 19300]",0
"(19300, 19310]",0
"(19310, 19320]",0
"(19320, 19330]",0
"(19330, 19340]",0
"(19340, 19350]",0
"(19350, 19360]",0
"(19360, 19370]",0
"(19370, 19380]",0
"(19380, 19390]",0
"(19390, 19400]",0
"(19400, 19410]",0
"(19410, 19420]",0
"(19420, 19430]",0
"(19430, 19440]",0
"(19440, 19450]",0
"(19450, 19460]",0
"(19460, 19470]",0
"(19470, 19480]",0
"(19480, 19490]",0
"(19490, 19500]",0
"(19500, 19510]",0
"(19510, 19520]",0
"(19520, 19530]",0
"(19530, 19540]",0
"(19540, 19550]",0
"(19550, 19560]",0
"(19560, 19570]",0
"(19570, 19580]",0
"(19580, 19590]",0
"(19590, 19600]",0
"(19600, 19610]",0
"(19610, 19620]",0
"(19620, 19630]",0
"(19630, 19640]",0
"(19640, 19650]",0
"(19650, 19660]",0
"(19660, 19670]",0
"(19670, 19680]",0
"(19680, 19690]",0
"(19690, 19700]",0
"(19700, 19710]",0
"(19710, 19720]",0
"(19720, 19730]",0
"(19730, 19740]",0
"(19740, 19750]",0
"(19750, 19760]",0
"(19760, 19770]",0
"(19770, 19780]",0
"(19780, 19790]",0
"(19790, 19800]",0
"(19800, 19810]",0
"(19810, 19820]",0
"(19820, 19830]",0
"(19830, 19840]",0
"(19840, 19850]",0
"(19850, 19860]",0
"(19860, 19870]",0
"(19870, 19880]",0
"(19880, 19890]",0
"(19890, 19900]",0
"(19900, 19910]",0
"(19910, 19920]",0
"(19920, 19930]",0
"(19930, 19940]",0
"(19940, 19950]",0
"(19950, 19960]",0
"(19960, 19970]",0
"(19970, 19980]",0
"(19980, 19990]",0
"(19990, 20000]",0
"(20000, 20010]",0
"(20010, 20020]",0
"(20020, 20030]",0
"(20030, 20040]",0
"(20040, 20050]",0
"(20050, 20060]",0
"(20060, 20070]",0
"(20070, 20080]",0
"(20080, 20090]",0
"(20090, 20100]",0
"(20100, 20110]",0
"(20110, 20120]",0
"(20120, 20130]",0
"(20130, 20140]",0
"(20140, 20150]",0
"(20150, 20160]",0
"(20160, 20170]",0
"(20170, 20180]",0
"(20180, 20190]",0
"(20190, 20200]",0
"(20200, 20210]",0
"(20210, 20220]",0
"(20220, 20230]",0
"(20230, 20240]",0
"(20240, 20250]",0
"(20250, 20260]",0
"(20260, 20270]",0
"(20270, 20280]",0
"(20280, 20290]",0
"(20290, 20300]",0
"(20300, 20310]",0
"(20310, 20320]",0
"(20320, 20330]",0
"(20330, 20340]",0
"(20340, 20350]",0
"(20350, 20360]",0
"(20360, 20370]",0
"(20370, 20380]",0
"(20380, 20390]",0
"(20390, 20400]",0
"(20400, 20410]",0
"(20410, 20420]",0
"(20420, 20430]",0
"(20430, 20440]",0
"(20440, 20450]",0
"(20450, 20460]",0
"(20460, 20470]",0
"(20470, 20480]",0
"(20480, 20490]",0
"(20490, 20500]",0
"(20500, 20510]",0
"(20510, 20520]",0
"(20520, 20530]",0
"(20530, 20540]",0
"(20540, 20550]",0
"(20550, 20560]",0
"(20560, 20570]",0
"(20570, 20580]",0
"(20580, 20590]",0
"(20590, 20600]",0
"(20600, 20610]",0
"(20610, 20620]",0
"(20620, 20630]",0
"(20630, 20640]",0
"(20640, 20650]",0
"(20650, 20660]",0
"(20660, 20670]",0
"(20670, 20680]",0
"(20680, 20690]",0
"(20690, 20700]",0
"(20700, 20710]",0
"(20710, 20720]",0
"(20720, 20730]",0
"(20730, 20740]",0
"(20740, 20750]",0
"(20750, 20760]",1
"(20760, 20770]",0
"(20770, 20780]",0
"(20780, 20790]",0
"(20790, 20800]",0
"(20800, 20810]",0
"(20810, 20820]",0
"(20820, 20830]",0
"(20830, 20840]",0
"(20840, 20850]",0
"(20850, 20860]",0
"(20860, 20870]",0
"(20870, 20880]",0
"(20880, 20890]",0
"(20890, 20900]",0
"(20900, 20910]",0
"(20910, 20920]",0
"(20920, 20930]",0
"(20930, 20940]",0
"(20940, 20950]",0
"(20950, 20960]",0
"(20960, 20970]",0
"(20970, 20980]",0
"(20980, 20990]",0
"(20990, 21000]",0
"(21000, 21010]",0
"(21010, 21020]",0
"(21020, 21030]",0
"(21030, 21040]",0
"(21040, 21050]",0
"(21050, 21060]",0
"(21060, 21070]",0
"(21070, 21080]",0
"(21080, 21090]",0
"(21090, 21100]",0
"(21100, 21110]",0
"(21110, 21120]",0
"(21120, 21130]",0
"(21130, 21140]",0
"(21140, 21150]",0
"(21150, 21160]",0
"(21160, 21170]",0
"(21170, 21180]",0
"(21180, 21190]",0
"(21190, 21200]",0
"(21200, 21210]",0
"(21210, 21220]",0
"(21220, 21230]",0
"(21230, 21240]",0
"(21240, 21250]",0
"(21250, 21260]",0
"(21260, 21270]",0
"(21270, 21280]",0
"(21280, 21290]",0
"(21290, 21300]",0
"(21300, 21310]",0
"(21310, 21320]",0
"(21320, 21330]",0
"(21330, 21340]",0
"(21340, 21350]",0
"(21350, 21360]",0
"(21360, 21370]",0
"(21370, 21380]",0
"(21380, 21390]",0
"(21390, 21400]",1
"(21400, 21410]",0
"(21410, 21420]",0
"(21420, 21430]",0
"(21430, 21440]",0
"(21440, 21450]",0
"(21450, 21460]",0
"(21460, 21470]",0
"(21470, 21480]",0
"(21480, 21490]",0
"(21490, 21500]",0
"(21500, 21510]",0
"(21510, 21520]",0
"(21520, 21530]",0
"(21530, 21540]",0
"(21540, 21550]",0
"(21550, 21560]",0
"(21560, 21570]",0
"(21570, 21580]",0
"(21580, 21590]",0
"(21590, 21600]",0
"(21600, 21610]",0
"(21610, 21620]",0
"(21620, 21630]",0
"(21630, 21640]",0
"(21640, 21650]",0
"(21650, 21660]",0
"(21660, 21670]",0
"(21670, 21680]",0
"(21680, 21690]",0
"(21690, 21700]",0
"(21700, 21710]",0
"(21710, 21720]",0
"(21720, 21730]",0
"(21730, 21740]",0
"(21740, 21750]",0
"(21750, 21760]",0
"(21760, 21770]",0
"(21770, 21780]",0
"(21780, 21790]",0
"(21790, 21800]",0
"(21800, 21810]",0
"(21810, 21820]",0
"(21820, 21830]",0
"(21830, 21840]",0
"(21840, 21850]",0
"(21850, 21860]",0
"(21860, 21870]",0
"(21870, 21880]",0
"(21880, 21890]",0
"(21890, 21900]",0
"(21900, 21910]",1
"(21910, 21920]",0
"(21920, 21930]",0
"(21930, 21940]",0
"(21940, 21950]",0
"(21950, 21960]",0
"(21960, 21970]",0
"(21970, 21980]",0
"(21980, 21990]",0
"(21990, 22000]",0
"(22000, 22010]",0
"(22010, 22020]",0
"(22020, 22030]",0
"(22030, 22040]",0
"(22040, 22050]",0
"(22050, 22060]",0
"(22060, 22070]",0
"(22070, 22080]",0
"(22080, 22090]",0
"(22090, 22100]",0
"(22100, 22110]",0
"(22110, 22120]",0
"(22120, 22130]",0
"(22130, 22140]",0
"(22140, 22150]",0
"(22150, 22160]",0
"(22160, 22170]",0
"(22170, 22180]",0
"(22180, 22190]",0
"(22190, 22200]",0
"(22200, 22210]",0
"(22210, 22220]",0
"(22220, 22230]",0
"(22230, 22240]",0
"(22240, 22250]",0
"(22250, 22260]",0
"(22260, 22270]",0
"(22270, 22280]",0
"(22280, 22290]",0
"(22290, 22300]",0
"(22300, 22310]",0
"(22310, 22320]",0
"(22320, 22330]",0
"(22330, 22340]",0
"(22340, 22350]",0
"(22350, 22360]",0
"(22360, 22370]",0
"(22370, 22380]",0
"(22380, 22390]",0
"(22390, 22400]",0
"(22400, 22410]",0
"(22410, 22420]",0
"(22420, 22430]",0
"(22430, 22440]",0
"(22440, 22450]",0
"(22450, 22460]",0
"(22460, 22470]",0
"(22470, 22480]",0
"(22480, 22490]",0
"(22490, 22500]",0
"(22500, 22510]",0
"(22510, 22520]",0
"(22520, 22530]",1
"(22530, 22540]",0
"(22540, 22550]",0
"(22550, 22560]",0
"(22560, 22570]",0
"(22570, 22580]",0
"(22580, 22590]",0
"(22590, 22600]",0
"(22600, 22610]",0
"(22610, 22620]",0
"(22620, 22630]",0
"(22630, 22640]",0
"(22640, 22650]",0
"(22650, 22660]",0
"(22660, 22670]",0
"(22670, 22680]",0
"(22680, 22690]",0
"(22690, 22700]",0
"(22700, 22710]",0
"(22710, 22720]",0
"(22720, 22730]",0
"(22730, 22740]",0
"(22740, 22750]",0
"(22750, 22760]",0
"(22760, 22770]",0
"(22770, 22780]",0
"(22780, 22790]",0
"(22790, 22800]",0
"(22800, 22810]",0
"(22810, 22820]",0
"(22820, 22830]",0
"(22830, 22840]",0
"(22840, 22850]",0
"(22850, 22860]",0
"(22860, 22870]",0
"(22870, 22880]",0
"(22880, 22890]",0
"(22890, 22900]",0
"(22900, 22910]",0
"(22910, 22920]",0
"(22920, 22930]",0
"(22930, 22940]",0
"(22940, 22950]",0
"(22950, 22960]",0
"(22960, 22970]",0
"(22970, 22980]",0
"(22980, 22990]",0
"(22990, 23000]",0
"(23000, 23010]",0
"(23010, 23020]",0
"(23020, 23030]",0
"(23030, 23040]",0
"(23040, 23050]",0
"(23050, 23060]",0
"(23060, 23070]",0
"(23070, 23080]",0
"(23080, 23090]",0
"(23090, 23100]",0
"(23100, 23110]",0
"(23110, 23120]",0
"(23120, 23130]",0
"(23130, 23140]",0
"(23140, 23150]",0
"(23150, 23160]",0
"(23160, 23170]",0
"(23170, 23180]",0
"(23180, 23190]",0
"(23190, 23200]",0
"(23200, 23210]",0
"(23210, 23220]",0
"(23220, 23230]",0
"(23230, 23240]",0
"(23240, 23250]",0
"(23250, 23260]",0
"(23260, 23270]",0
"(23270, 23280]",0
"(23280, 23290]",0
"(23290, 23300]",0
"(23300, 23310]",0
"(23310, 23320]",0
"(23320, 23330]",0
"(23330, 23340]",0
"(23340, 23350]",0
"(23350, 23360]",0
"(23360, 23370]",0
"(23370, 23380]",0
"(23380, 23390]",0
